# path (relative to bulk_RNA_seq/)	md5	where it comes from
external_inputs/models/EN_Chronoage_Multispecies_Multitissue_scaleddiff.pkl	7dc8a470f5db20a75d7052829efbd37a	tAge clock (Tyshkovskiy et al.); third-party, not redistributed - obtain from the authors / Gladyshev lab; not in git
external_inputs/models/EN_Chronoage_Multispecies_Multitissue_yugenediff.pkl	ad893ce7c008094b9f36450257d1934a	tAge clock (Tyshkovskiy et al.); third-party, not redistributed - obtain from the authors / Gladyshev lab; not in git
external_inputs/models/EN_Mortality_Multispecies_Multitissue_scaleddiff.pkl	87307d7f5572d9932382912d3fd9571c	tAge clock (Tyshkovskiy et al.); third-party, not redistributed - obtain from the authors / Gladyshev lab; not in git
external_inputs/geo/GSE175533_TPM.xlsx	278362d7db5b96c1c565e1c5d7026f78	GEO GSE175533 supplementary file GSE175533_hTERT.RS.RIS.CD.TPM_table.xlsx, renamed; input to meta_analysis/20; not in git
../Final/SI_tables/study_info_all.pre_annotation_fix.csv	7999c22a71072de653ac9ef04228388f	sample sheet of the 34 studies as submitted (SI table); read by meta_analysis/01 via R/config.R STUDY_INFO_CSV; tracked in git under Final/
../Final/SI_tables/lyso_genes.csv	d1c7d7346ed00c7d61e1bfa488cfab2f	SI table / sample sheet of the original analysis; tracked in git under Final/
../Final/SI_tables/enrichment_background.csv	1dad805c0db215770b1ddd46397508bb	SI table / sample sheet of the original analysis; tracked in git under Final/
../Final/ERP021140/Fibroblast/sample_pheno.csv	61362aa145aa0ad6f700332e0a37ea56	SI table / sample sheet of the original analysis; tracked in git under Final/
../Final/ERP021140/Keratinocyte/sample_pheno.csv	0fdcbd118c16778ec89472c7807e3926	SI table / sample sheet of the original analysis; tracked in git under Final/
../Final/ERP021140/Melanocyte/sample_pheno.csv	97f52ce099b580e79b56651fb325dbe4	SI table / sample sheet of the original analysis; tracked in git under Final/
